,_id,category,description,source,title
61795c43947ab96c21cb9a85,61795c43947ab96c21cb9a85,general,TOKYO (AP) — Tens of millions of unpopular cloth masks produced as an anti-coronavirus measure under former Japanese Prime Minister Shinzo Abe remain unused and are being kept in a private storage facility at a cost of hundreds of millions of yen (millions of dollars). A government spokesperson says about 83 million of the clothThe post Millions of unused cloth masks remain in storage in Japan appeared first on WBNG.,wbng,Millions of unused cloth masks remain in storage in Japan
61795c43947ab96c21cb9a87,61795c43947ab96c21cb9a87,general,"The reports of hateful and violent posts on Facebook started pouring in on the night of May 28 last year, soon after then-President Donald Trump sent a warning on social media that looters in Minneapolis would be shot.",The Denver Post,America “on fire”: Facebook watched as Trump ignited hate
61795c44947ab96c21cb9a89,61795c44947ab96c21cb9a89,general,"The reports of hateful and violent posts on Facebook started pouring in on the night of May 28 last year, soon after then-President Donald Trump sent a warning on social media that looters in Minneapolis would be shot.",denverpost,America “on fire”: Facebook watched as Trump ignited hate
61795c44947ab96c21cb9a8b,61795c44947ab96c21cb9a8b,general,TOKYO (AP) — Tens of millions of unpopular cloth masks produced as an anti-coronavirus measure under former Japanese Prime Minister Shinzo Abe remain unused and are being kept in a private storage facility at a cost of hundreds of millions of yen (millions of dollars). A government spokesperson says about 83 million of the clothThe post Millions of unused cloth masks remain in storage in Japan appeared first on KTIV.,ktiv,Millions of unused cloth masks remain in storage in Japan
61795c45947ab96c21cb9a8d,61795c45947ab96c21cb9a8d,general,"Louisiana will receive $595 million in federal disaster block grant aid to help with housing restoration and other recovery needs from last year's back-to-back blows of Hurricanes Laura and Delta, the state's two U.S. senators announced Tuesday.",neworleanscitybusiness,"Louisiana to get $595M federal disaster aid for Laura, Delta"
61795c45947ab96c21cb9a8f,61795c45947ab96c21cb9a8f,general,"The application comes just a week after the SEC allowed the first bitcoin futures ETF, the ProShares Bitcoin Strategy ETF, to begin trading.",Post,Bitcoin tumbles amid filing for ETF that would bet against the crypto
61795c46947ab96c21cb9a91,61795c46947ab96c21cb9a91,general,"New Delhi:    The Army Commanders’ Conference, an apex level biannual event, is being held in New Delhi from 25 to 28 October 2021. During the event, Indian Army&#8217;s apex leadership is comprehensively deliberating upon all aspects of existing security scenarios, situation along the borders and in the hinterland and challenges for the present security [&#8230;]",orissadiary,Raksha Mantri addresses the senior leadership of Indian army during army commanders conference
61795c46947ab96c21cb9a93,61795c46947ab96c21cb9a93,business,The lender had reported a standalone profit of Rs 148 crore in the year-ago period.,Zee Business,IOB net profit jumps over two-fold to Rs 376 cr in Q2
61795c47947ab96c21cb9a95,61795c47947ab96c21cb9a95,general,"Most leaders will tell you that they want to hear good news soon and bad news sooner for very good reason—the more lead time you have to address a problem, the higher your likelihood of solving it. Here are three specific techniques for building a team culture of candor.",Leadership,Here’s How The Best Project Managers Build A Candid Team Culture. You Can Too.
61795c47947ab96c21cb9a97,61795c47947ab96c21cb9a97,general,A 21-year-old Seamstress has allegedly been murdered by some unknown assailants at Achinakrom in the Ejisu Municipality of the Ashanti Region. The girl was believed to have died about three days ago body was found decomposed.,modernghana,Ejisu: 21-year-old girl murdered with intestines gushed out at Achinakrom
61795c48947ab96c21cb9a99,61795c48947ab96c21cb9a99,general,"Commissioner Roger Goodell&#8217;s Tuesday press conference included several (but given the nature and length of the session not nearly enough) questions about the Washington Football Team investigation. Here&#8217;s one of the questions he fielded: &#8220;Has Dan Snyder been held accountable adequately in your opinion and is there more to be done there?&#8221; Said Goodell, in [more]",profootballtalk,"Daniel Snyder’s fine, “suspension” reconfirm that owners don’t suffer the same consequences as others"
61795c48947ab96c21cb9a9b,61795c48947ab96c21cb9a9b,general,THE Chancellor today confirmed plans to cut the tax surcharge on banks from 8% to 3%.,thisislondon,Budget 2021: Shares in Barclays hit as Sunak makes move on bank tax rates
61795c49947ab96c21cb9a9d,61795c49947ab96c21cb9a9d,general,Mondi plc (LON:MNDI) Given Average Recommendation of &#8220;Buy&#8221; by Brokerages,americanbankingnews,Mondi plc (LON:MNDI) Given Average Recommendation of &#8220;Buy&#8221; by Brokerages
61795c49947ab96c21cb9a9f,61795c49947ab96c21cb9a9f,business,Nearly 200 IMF Staffers Urge Georgieva to Explain Softening of Brazil Climate Language,Bloomberg | Latest And Live Business,Nearly 200 IMF Staffers Urge Georgieva to Explain Softening of Brazil Climate Language
61795c4a947ab96c21cb9aa1,61795c4a947ab96c21cb9aa1,general,Render Token (RNDR) Reaches 1-Day Trading Volume of $6.67 Million,americanbankingnews,Render Token (RNDR) Reaches 1-Day Trading Volume of $6.67 Million
61795c4a947ab96c21cb9aa3,61795c4a947ab96c21cb9aa3,general,Freeway Token Market Cap Hits $33.25 Million (FWT),americanbankingnews,Freeway Token Market Cap Hits $33.25 Million (FWT)
61795c4b947ab96c21cb9aa5,61795c4b947ab96c21cb9aa5,general,Atos SE (OTCMKTS:AEXAY) Given Average Recommendation of &#8220;Hold&#8221; by Analysts,americanbankingnews,Atos SE (OTCMKTS:AEXAY) Given Average Recommendation of &#8220;Hold&#8221; by Analysts
61795c4b947ab96c21cb9aa7,61795c4b947ab96c21cb9aa7,general,Brookfield Asset Management Inc (TSE:BAM.A) Receives Average Rating of &#8220;Buy&#8221; from Brokerages,americanbankingnews,Brookfield Asset Management Inc (TSE:BAM.A) Receives Average Rating of &#8220;Buy&#8221; from Brokerages
61795c4c947ab96c21cb9aa9,61795c4c947ab96c21cb9aa9,general,Dream Industrial Real Estate Invest Trst (TSE:DIR.UN) Receives Consensus Recommendation of &#8220;Buy&#8221; from Analysts,americanbankingnews,Dream Industrial Real Estate Invest Trst (TSE:DIR.UN) Receives Consensus Recommendation of &#8220;Buy&#8221; from Analysts
61795c4c947ab96c21cb9aab,61795c4c947ab96c21cb9aab,general,Shaw Communications Inc (TSE:SJR.B) Given Consensus Rating of &#8220;Buy&#8221; by Analysts,americanbankingnews,Shaw Communications Inc (TSE:SJR.B) Given Consensus Rating of &#8220;Buy&#8221; by Analysts
61795c4d947ab96c21cb9aad,61795c4d947ab96c21cb9aad,general,Innovative Bioresearch Coin Trading Down 18.4% This Week (INNBC),americanbankingnews,Innovative Bioresearch Coin Trading Down 18.4% This Week (INNBC)
61795c4d947ab96c21cb9aaf,61795c4d947ab96c21cb9aaf,general,Persistence Price Up 10.9% Over Last 7 Days (XPRT),americanbankingnews,Persistence Price Up 10.9% Over Last 7 Days (XPRT)
61795c4e947ab96c21cb9ab1,61795c4e947ab96c21cb9ab1,general,Mettalex Price Hits $2.06 on Major Exchanges (MTLX),americanbankingnews,Mettalex Price Hits $2.06 on Major Exchanges (MTLX)
61795c4e947ab96c21cb9ab3,61795c4e947ab96c21cb9ab3,general,Enzyme (MLN) Price Reaches $134.63 on Major Exchanges,americanbankingnews,Enzyme (MLN) Price Reaches $134.63 on Major Exchanges
61795c4f947ab96c21cb9ab5,61795c4f947ab96c21cb9ab5,general,Trinity Network Credit Trading Up 5.3% This Week (TNC),americanbankingnews,Trinity Network Credit Trading Up 5.3% This Week (TNC)
61795c4f947ab96c21cb9ab7,61795c4f947ab96c21cb9ab7,general,ChatCoin Price Reaches $0.0021 (CHAT),americanbankingnews,ChatCoin Price Reaches $0.0021 (CHAT)
61795c50947ab96c21cb9ab9,61795c50947ab96c21cb9ab9,general,Vor Biopharma Inc. (NYSE:VOR) Receives Consensus Rating of &#8220;Buy&#8221; from Brokerages,americanbankingnews,Vor Biopharma Inc. (NYSE:VOR) Receives Consensus Rating of &#8220;Buy&#8221; from Brokerages
61795c50947ab96c21cb9abb,61795c50947ab96c21cb9abb,general,PowerPool Price Down 11.9% Over Last 7 Days (CVP),americanbankingnews,PowerPool Price Down 11.9% Over Last 7 Days (CVP)
61795c51947ab96c21cb9abd,61795c51947ab96c21cb9abd,general,Neutrino USD Reaches One Day Volume of $13.50 Million (USDN),americanbankingnews,Neutrino USD Reaches One Day Volume of $13.50 Million (USDN)
61795c51947ab96c21cb9abf,61795c51947ab96c21cb9abf,general,ZBG Token Price Down 7.8% Over Last Week (ZT),americanbankingnews,ZBG Token Price Down 7.8% Over Last Week (ZT)
61795c52947ab96c21cb9ac1,61795c52947ab96c21cb9ac1,general,CoinFi Trading 104.2% Higher This Week (COFI),americanbankingnews,CoinFi Trading 104.2% Higher This Week (COFI)
61795c52947ab96c21cb9ac3,61795c52947ab96c21cb9ac3,general,Bridge Oracle (BRG) Price Hits $0.0006 on Exchanges,americanbankingnews,Bridge Oracle (BRG) Price Hits $0.0006 on Exchanges
61795c53947ab96c21cb9ac5,61795c53947ab96c21cb9ac5,general,Zymergen (ZY) Set to Announce Earnings on Wednesday,americanbankingnews,Zymergen (ZY) Set to Announce Earnings on Wednesday
61795c53947ab96c21cb9ac7,61795c53947ab96c21cb9ac7,general,"FY2023 EPS Estimates for Take-Two Interactive Software, Inc. (NASDAQ:TTWO) Reduced by Analyst",americanbankingnews,"FY2023 EPS Estimates for Take-Two Interactive Software, Inc. (NASDAQ:TTWO) Reduced by Analyst"
61795c54947ab96c21cb9ac9,61795c54947ab96c21cb9ac9,general,PPG Industries (NYSE:PPG) Releases FY 2021 Earnings Guidance,americanbankingnews,PPG Industries (NYSE:PPG) Releases FY 2021 Earnings Guidance
61795c54947ab96c21cb9acb,61795c54947ab96c21cb9acb,general,"Wedbush Research Analysts Boost Earnings Estimates for Facebook, Inc. (NASDAQ:FB)",americanbankingnews,"Wedbush Research Analysts Boost Earnings Estimates for Facebook, Inc. (NASDAQ:FB)"
61795c55947ab96c21cb9acd,61795c55947ab96c21cb9acd,general,Amphenol (NYSE:APH) Updates Q4 Earnings Guidance,americanbankingnews,Amphenol (NYSE:APH) Updates Q4 Earnings Guidance
61795c55947ab96c21cb9acf,61795c55947ab96c21cb9acf,general,"FLEETCOR Technologies, Inc. (NYSE:FLT) Receives Average Rating of &#8220;Buy&#8221; from Brokerages",americanbankingnews,"FLEETCOR Technologies, Inc. (NYSE:FLT) Receives Average Rating of &#8220;Buy&#8221; from Brokerages"
61795c56947ab96c21cb9ad1,61795c56947ab96c21cb9ad1,general,"Piper Sandler Analysts Lower Earnings Estimates for Facebook, Inc. (NASDAQ:FB)",americanbankingnews,"Piper Sandler Analysts Lower Earnings Estimates for Facebook, Inc. (NASDAQ:FB)"
61795c56947ab96c21cb9ad3,61795c56947ab96c21cb9ad3,general,"Facebook, Inc. to Post FY2021 Earnings of $13.90 Per Share, Jefferies Financial Group Forecasts (NASDAQ:FB)",americanbankingnews,"Facebook, Inc. to Post FY2021 Earnings of $13.90 Per Share, Jefferies Financial Group Forecasts (NASDAQ:FB)"
61795c57947ab96c21cb9ad5,61795c57947ab96c21cb9ad5,general,She'll make a UK exclusive appearance at the event The post Erykah Badu announced as first headliner for Love Supreme Jazz Festival 2022 appeared first on NME.,nme,Erykah Badu announced as first headliner for Love Supreme Jazz Festival 2022
61795c57947ab96c21cb9ad7,61795c57947ab96c21cb9ad7,general,The iconic record came to define Amy's career.,Metro,Amy Winehouse’s Back To Black album’s 15th anniversary is marked with huge black heart in Camden
61795c58947ab96c21cb9ad9,61795c58947ab96c21cb9ad9,general,"If you need a ton of storage for all those 4K videos or the multiple computers in your house, B&H Photo and Video has the deal for you. Today only, the retailer is selling a 12TB WD Elements external hard drive for $190. That&#8217;s $120 off the asking price and much better than the $250 [&#8230;]",pcworld,"This huge 12TB external drive usually costs $310, but today it’s $190"
61795c58947ab96c21cb9adb,61795c58947ab96c21cb9adb,general,"In total, Tripadvisor said it penalised 34,605 properties for fraudulent activity and banned 20,299 members for failing to abide by its community standards in 2020.",dailymail,One MILLION reviews submitted to Tripadvisor in 2020 were found to be fake 
61795c59947ab96c21cb9add,61795c59947ab96c21cb9add,general,Great stuff from the Gunners.,Metro,Arsenal’s heartwarming gesture helps fan’s autistic son during first ever football match
61795c59947ab96c21cb9adf,61795c59947ab96c21cb9adf,general,Astronomers believe they may have found evidence of the first alien planet orbiting a star outside of the Milky Way. The discovery of the Saturn-sized planet was made using NASA&#8217;s super powerful Chandra X-Ray Observatory telescope. More space news here. Astronomers utilizing NASA&#8217;s Chandra X-Ray Observatory telescope believe they have discovered for the first time [&#8230;]The post Scientists Find Possible Evidence Of The First Alien Planet Beyond The Milky Way appeared first on BroBible.,guyism,Scientists Find Possible Evidence Of The First Alien Planet Beyond The Milky Way
61795c5a947ab96c21cb9ae1,61795c5a947ab96c21cb9ae1,general,Johnny Ronan and US joint venture partner in court row over €1bn Dublin developments,irishtimes,Developers fall out over future of three landmark projects
61795c5a947ab96c21cb9ae3,61795c5a947ab96c21cb9ae3,general,The shooting of Officer Tyler Timmins took place at a gas station in a suburb of St. Louis.,Chicago Tribune,Police officer fatally shot at gas station in Illinois town near St. Louis
61795c5b947ab96c21cb9ae5,61795c5b947ab96c21cb9ae5,sports,"T20 World Cup Points Table &#8211; Super 12 Points Table: Eoin Morgan&#8217;s England cricket team thrashed Bangladesh in their second game to claim second win of the ICC T20 World Cup 2021 here at the Sheikh Zayed Stadium, Abu Dhabi on Wednesday. England defeated West Indies and Bangladesh. In the group 2, Babar Azam led Pakistan [&#8230;]",Insidesport,T20 World Cup Points Table: England consolidates top spot in Group 1 after a win over Bangladesh
61795c5b947ab96c21cb9ae7,61795c5b947ab96c21cb9ae7,business,EV Adoption Spreads With 1 in 4 Globally ‘Very Likely’ to Buy EV as Next Car,Bloomberg | Latest And Live Business,EV Adoption Spreads With 1 in 4 Globally ‘Very Likely’ to Buy EV as Next Car
61795c5c947ab96c21cb9ae9,61795c5c947ab96c21cb9ae9,business,Three Reasons Inflation Isn’t Here to Stay,Bloomberg | Latest And Live Business,Three Reasons Inflation Isn’t Here to Stay
61795c5c947ab96c21cb9aeb,61795c5c947ab96c21cb9aeb,general,"LONDON &#8212; Finance minister Rishi Sunak promised higher public spending and new tax cuts as Britain&#8217;s economy rebounded more strongly from the COVID-19 pandemic than previously expected, and he vowed to protect households from rising inflation. Sunak used a half-yearly budget statement on Wednesday to announce multi-billion-pound investments to help Prime Minister Boris Johnson meet [&#8230;]",business,Sunak promises more spending as UK emerges from pandemic
61795c5d947ab96c21cb9aed,61795c5d947ab96c21cb9aed,general,"The investment from Japan's SoftBank includes a strategic partnership with SoftBank Investment Advisers (SBIA), which is headed by former head of the Mossad Yossi Cohen.",Jerusalem Post,SoftBank makes strategic investment in OurCrowd
61795c5d947ab96c21cb9aef,61795c5d947ab96c21cb9aef,general,"It was a case of we came, we saw, and we conquered as a title win, an overall race win, and karting championship dominance sees Wakefield's Inception Racing draw a close on this year’s International GT Open season with Lewis Goff, Optimum racing junior, securing his first championship title.",hemsworthandsouthelmsallexpress,Inception Racing reign in Spain
61795c5e947ab96c21cb9af1,61795c5e947ab96c21cb9af1,general,"It was a case of we came, we saw, and we conquered as a title win, an overall race win, and karting championship dominance sees Wakefield's Inception Racing draw a close on this year’s International GT Open season with Lewis Goff, Optimum racing junior, securing his first championship title.",pontefractandcastlefordexpress,Inception Racing reign in Spain
61795c5e947ab96c21cb9af3,61795c5e947ab96c21cb9af3,general,Intelligence Directorate Probe 'Closed' after Geagea Dodges Summons,naharnet,Intelligence Directorate Probe 'Closed' after Geagea Dodges Summons
61795c5f947ab96c21cb9af5,61795c5f947ab96c21cb9af5,general,"(marketscreener.com) NEW YORK, Oct. 27, 2021 /PRNewswire/ --&nbsp;InvestorsObserver issues critical PriceWatch Alerts for F, BA, EBAY, TWLO, and WTRH. To see how InvestorsObserver's proprietary scoring system rates these stocks, view the...https://www.marketscreener.com/quote/stock/TWILIO-INC-28734706/news/Thinking-about-buying-stock-in-Ford-Boeing-eBay-Twilio-or-Waitr-Holdings-36798949/?utm_medium=RSS&utm_content=20211027",4-traders,"Thinking about buying stock in Ford, Boeing, eBay, Twilio, or Waitr Holdings?"
61795c5f947ab96c21cb9af7,61795c5f947ab96c21cb9af7,general,"(marketscreener.com) NEW YORK, Oct. 27, 2021 /PRNewswire/ --&nbsp;InvestorsObserver&nbsp;issues critical PriceWatch Alerts for EW, GM, PINS, BSX, and GE. To see how InvestorsObserver's proprietary scoring system rates these stocks, view the...https://www.marketscreener.com/quote/stock/PINTEREST-INC-57086058/news/Thinking-about-buying-stock-in-Edwards-Lifesciences-General-Motors-Pinterest-Boston-Scientific-o-36798948/?utm_medium=RSS&utm_content=20211027",4-traders,"Thinking about buying stock in Edwards Lifesciences, General Motors, Pinterest, Boston Scientific, or General Electric?"
61795c60947ab96c21cb9af9,61795c60947ab96c21cb9af9,general,"(marketscreener.com) NEW YORK, Oct. 27, 2021 /PRNewswire/ --&nbsp;InvestorsObserver&nbsp;issues critical PriceWatch Alerts for TMO, BMY, SONY, GD, and NVDA. Click a link below then choose between in-depth options trade idea report or a stock score...https://www.marketscreener.com/quote/stock/THERMO-FISHER-SCIENTIFIC-14623/news/Thinking-about-trading-options-or-stock-in-Thermo-Fisher-Scientific-Bristol-Myers-Squibb-Sony-Gen-36798946/?utm_medium=RSS&utm_content=20211027",4-traders,"Thinking about trading options or stock in Thermo Fisher Scientific, Bristol-Myers Squibb, Sony, General Dynamics, or NVIDIA?"
61795c60947ab96c21cb9afb,61795c60947ab96c21cb9afb,general,"(marketscreener.com) NEW YORK, Oct. 27, 2021 /PRNewswire/ --&nbsp;InvestorsObserver&nbsp;issues critical PriceWatch Alerts for KO, FISV, SPOT, XLNX, and FCEL. To see how InvestorsObserver's proprietary scoring system rates these stocks, view the...https://www.marketscreener.com/quote/stock/SPOTIFY-TECHNOLOGY-S-A-42589613/news/Thinking-about-buying-stock-in-Coca-Cola-Fiserv-Spotify-Xilinx-or-FuelCell-Energy-36798947/?utm_medium=RSS&utm_content=20211027",4-traders,"Thinking about buying stock in Coca-Cola, Fiserv, Spotify, Xilinx, or FuelCell Energy?"
61795c61947ab96c21cb9afd,61795c61947ab96c21cb9afd,general,"(marketscreener.com) NEW YORK, Oct. 27, 2021 /PRNewswire/ --&nbsp;InvestorsObserver&nbsp;issues critical PriceWatch Alerts for AAPL, MCD, NOW, KHC, and ALGN. Click a link below then choose between in-depth options trade idea report or a stock score...https://www.marketscreener.com/quote/stock/SERVICENOW-INC-10912979/news/Thinking-about-trading-options-or-stock-in-Apple-McDonald-s-ServiceNow-Kraft-Heinz-or-Align-Tech-36798945/?utm_medium=RSS&utm_content=20211027",4-traders,"Thinking about trading options or stock in Apple, McDonald's, ServiceNow, Kraft Heinz, or Align Technology?"
